"0","db <- read_csv(""./data/ExperimentosCINVESTAV.csv"")"
"1","[1m[1mRows: [1m[22m[34m[34m51[34m[39m [1m[1mColumns: [1m[22m[34m[34m9[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (8): NoExperimento, Burbujeos, M, Bolsas, TimeExec (hrs), ...
[34mdate[39m (1): Fecha
"
"1","
[36mâ„¹[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","db %>% "
"0","  select(-Nodos, -Cores) %>% "
"0","  knitr::kable(""simple"")"
